Name,year_start,year_end,Position,Height,Weight,birth_date,College
Alaa Abdelnaby,1991,1995,F-C,6-10,240,"June 24, 1968",Duke University
Zaid Abdul-Aziz,1969,1978,C-F,6-9,235,"April 7, 1946",Iowa State University
Kareem Abdul-Jabbar,1970,1989,C,7-2,225,"April 16, 1947","University of California, Los Angeles"
Mahmoud Abdul-Rauf,1991,2001,G,6-1,162,"March 9, 1969",Louisiana State University
Tariq Abdul-Wahad,1998,2003,F,6-6,223,"November 3, 1974",San Jose State University
Shareef Abdur-Rahim,1997,2008,F,6-9,225,"December 11, 1976",University of California
Tom Abernethy,1977,1981,F,6-7,220,"May 6, 1954",Indiana University
Forest Able,1957,1957,G,6-3,180,"July 27, 1932",Western Kentucky University
John Abramovic,1947,1948,F,6-3,195,"February 9, 1919",Salem International University
Alex Abrines,2017,2018,G-F,6-6,190,"August 1, 1993",
Alex Acker,2006,2009,G,6-5,185,"January 21, 1983",Pepperdine University
Don Ackerman,1954,1954,G,6-0,183,"September 4, 1930",Long Island University
Mark Acres,1988,1993,F-C,6-11,220,"November 15, 1962",Oral Roberts University
Bud Acton,1968,1968,F,6-6,210,"January 11, 1942",Hillsdale College
Quincy Acy,2013,2018,F,6-7,240,"October 6, 1990",Baylor University
Alvan Adams,1976,1988,C-F,6-9,210,"July 19, 1954",University of Oklahoma
Don Adams,1971,1977,F,6-6,210,"November 27, 1947",Northwestern University
George Adams,1973,1975,F-G,6-5,210,"May 15, 1949",Gardner-Webb University
Hassan Adams,2007,2009,G,6-4,220,"June 20, 1984",University of Arizona
Jordan Adams,2015,2016,G,6-5,209,"July 8, 1994","University of California, Los Angeles"
Michael Adams,1986,1996,G,5-10,162,"January 19, 1963",Boston College
Steven Adams,2014,2018,C,7-0,255,"July 20, 1993",University of Pittsburgh
Rafael Addison,1987,1997,F-G,6-7,215,"July 22, 1964",Syracuse University
Bam Adebayo,2018,2018,C-F,6-10,243,"July 18, 1997",University of Kentucky
Rick Adelman,1969,1975,G,6-1,175,"June 16, 1946",Loyola Marymount University
Jeff Adrien,2011,2015,F,6-7,245,"February 10, 1986",University of Connecticut
Arron Afflalo,2008,2018,G,6-5,210,"October 15, 1985","University of California, Los Angeles"
Maurice Ager,2007,2011,G,6-5,202,"February 9, 1984",Michigan State University
Mark Aguirre,1982,1994,F-G,6-6,232,"December 10, 1959",DePaul University
Blake Ahearn,2008,2012,G,6-2,190,"May 27, 1984",Missouri State University
Danny Ainge,1982,1995,G,6-4,175,"March 17, 1959",Brigham Young University
Matthew Aitch,1968,1968,F,6-7,230,"September 21, 1944",Michigan State University
Alexis Ajinca,2009,2017,C,7-2,248,"May 6, 1988",
Henry Akin,1967,1969,C-F,6-10,225,"July 31, 1944",Morehead State University
Josh Akognon,2013,2013,G,5-11,185,"February 10, 1986","California State University, Fullerton"
Solomon Alabi,2011,2012,C,7-1,251,"March 21, 1988",Florida State University
Mark Alarie,1987,1991,F,6-8,217,"December 11, 1963",Duke University
Gary Alcorn,1960,1961,C,6-9,225,"October 8, 1936","California State University, Fresno"
Furkan Aldemir,2015,2015,F-C,6-10,240,"August 9, 1991",
Cole Aldrich,2011,2018,C,6-11,250,"October 31, 1988",University of Kansas
LaMarcus Aldridge,2007,2018,F-C,6-11,260,"July 19, 1985",University of Texas at Austin
Chuck Aleksinas,1985,1985,C,6-11,260,"February 26, 1959",University of Connecticut
Cliff Alexander,2016,2016,F,6-8,245,"November 16, 1995",University of Kansas
Cory Alexander,1996,2005,G,6-1,185,"June 22, 1973",University of Virginia
Courtney Alexander,2001,2003,G,6-5,205,"April 27, 1977","California State University, Fresno"
Gary Alexander,1994,1994,F,6-7,240,"November 1, 1969",University of South Florida
Joe Alexander,2009,2010,F,6-8,230,"December 26, 1986",West Virginia University
Victor Alexander,1992,2002,C-F,6-9,265,"August 31, 1969",Iowa State University
Steve Alford,1988,1991,G,6-2,183,"November 23, 1964",Indiana University
Bill Allen,1968,1968,C-F,6-8,205,,New Mexico State University
Bob Allen,1969,1969,F,6-9,205,"July 17, 1946",Marshall University
Jarrett Allen,2018,2018,F-C,6-10,234,"April 21, 1998",University of Texas at Austin
Jerome Allen,1996,1997,G,6-4,184,"January 28, 1973",University of Pennsylvania
Kadeem Allen,2018,2018,G,6-3,192,"January 15, 1993",University of Arizona
Lavoy Allen,2012,2017,F-C,6-9,260,"February 4, 1989",Temple University
Lucius Allen,1970,1979,G,6-2,175,"September 26, 1947","University of California, Los Angeles"
Malik Allen,2002,2011,F-C,6-10,255,"June 27, 1978",Villanova University
Randy Allen,1989,1990,F,6-8,220,"January 26, 1965",Florida State University
Ray Allen,1997,2014,G,6-5,205,"July 20, 1975",University of Connecticut
Tony Allen,2005,2018,G-F,6-4,213,"January 11, 1982",Oklahoma State University
Willie Allen,1972,1972,F,6-6,230,"February 8, 1949",University of Miami
Odis Allison,1972,1972,F,6-6,195,"October 2, 1949","University of Nevada, Las Vegas"
Lance Allred,2008,2008,C,6-11,250,"February 2, 1981",Weber State University
Darrell Allums,1981,1981,F,6-9,220,"September 12, 1958","University of California, Los Angeles"
Morris Almond,2008,2012,G,6-6,225,"February 2, 1985",Rice University
Derrick Alston,1995,1997,F,6-11,225,"August 20, 1972",Duquesne University
Rafer Alston,2000,2010,G,6-2,171,"July 24, 1976","California State University, Fresno"
Peter Aluma,1999,1999,C,6-10,260,"April 23, 1973",Liberty University
